Topic,Date Published,Article Name,Author,Link
Account Abstraction,05/07/2015,On Abstraction,Vitalik Buterin,https://blog.ethereum.org/2015/07/05/on-abstraction/
Account Abstraction,25/01/2016,Spending gas from contract's balance - proposed optional opcode for a contract,Alex Beregszaszi,https://github.com/ethereum/EIPs/issues/61
Account Abstraction,21/11/2016,EIP-101 (Serenity): Currency and Crypto Abstraction,Vitalik Buterin,https://github.com/ethereum/EIPs/issues/28
Account Abstraction,01/11/2017,Tradeoffs in Account Abstraction Proposals,Vitalik Buterin,https://ethresear.ch/t/tradeoffs-in-account-abstraction-proposals/263
Account Abstraction,01/12/2017,"Account abstraction, miner data and auto-updating witnesses",Justin Drake,https://ethresear.ch/t/account-abstraction-miner-data-and-auto-updating-witnesses/332
Account Abstraction,01/03/2018,A new account type in abstraction,Vitalik Buterin,https://ethresear.ch/t/a-new-account-type-in-abstraction/1379
Account Abstraction,01/04/2018,A recap of where we are at on account abstraction,Vitalik Buterin,https://ethresear.ch/t/a-recap-of-where-we-are-at-on-account-abstraction/1721
Account Abstraction,01/04/2018,Application-layer account abstraction,Justin Drake,https://ethresear.ch/t/application-layer-account-abstraction/1734
Account Abstraction,01/12/2018,Layer 2 Gas Payment Abstraction,Vitalik Buterin,https://ethresear.ch/t/layer-2-gas-payment-abstraction/4513
Account Abstraction,01/02/2019,Maximally simple account abstraction without gas refunds,Vitalik Buterin,https://ethresear.ch/t/maximally-simple-account-abstraction-without-gas-refunds/5007
Account Abstraction,29/05/2019,EIP-86,Alex Beregszaszi,https://github.com/ethereum/EIPs/blob/master/EIPS/eip-86.md
Account Abstraction,01/02/2020,Implementing Account Abstraction as part of Eth1.x,Vitalik Buterin,https://ethereum-magicians.org/t/implementing-account-abstraction-as-part-of-eth1-x/4020
Account Abstraction,27/03/2020,Meta Transactions x Account Abstraction,Matt,https://hackmd.io/@matt/S1Jg85588
Account Abstraction,26/04/2020,"Account Abstraction, Stateless Mining Eth1.x/Eth2 Implementation, Rationale Document",Will Villanueva,https://hackmd.io/y7uhNbeuSziYn1bbSXt4ww?view
Account Abstraction,24/05/2020,AA Open Questions,Ansgar Dietrichs,https://hackmd.io/@adietrichs/Byd91DvKI
Account Abstraction,01/09/2020,"DoS Vectors in Account Abstraction (AA) or Validation Generalisation, a Case Study in Geth",Will Villanueva,https://ethresear.ch/t/dos-vectors-in-account-abstraction-aa-or-validation-generalization-a-case-study-in-geth/7937
Account Abstraction,01/09/2020,EIP-2938: Account Abstraction,Ansgar Dietrichs,https://ethereum-magicians.org/t/eip-2938-account-abstraction/4630
Account Abstraction,04/09/2020,EIP-2938: Account Abstraction,"Vitalik Buterin, Ansgar Dietrichs, Matt Garnett, Will Villanueva, Sam Wilson",https://eips.ethereum.org/EIPS/eip-2938
Account Abstraction,26/10/2020,EIP-2938: Account Abstraction Explained,Sam Wilson,https://hackmd.io/@SamWilsn/ryhxoGp4D
Account Abstraction,26/10/2020,Account Abstraction Beyond EIP-2938,Sam Wilson,https://hackmd.io/@SamWilsn/S1UQDOzBv#Read-write-Calls
Account Abstraction,19/11/2020,Account Abstraction (EIP-2938): Why and What,Rajeev Gopalkrishna,https://our.status.im/account-abstraction-eip-2938/
Account Abstraction,01/07/2021,Proposal for account abstraction via alternative mempool,Vitalik Buterin,https://notes.ethereum.org/@vbuterin/alt_abstraction
Client Development,20/03/2020,Introducing the snap/1 state snapshot protocol,Peter Szilagyi,https://github.com/ethereum/devp2p/pull/145
Client Development,01/07/2020,ETH1 Architecture Working Group,Alexey Akhunov,https://ethereum-magicians.org/t/eth1-architecture-working-group/4424
Client Development,01/07/2020,"Simpler Ethereum Sync: Major/Minor Statesnapshots, blockchain files, receipt files",Alexey Akhunov,https://ethresear.ch/t/simpler-ethereum-sync-major-minor-state-snapshots-blockchain-files-receipt-files/7672
Client Development,10/07/2020,Measuring Ethereum Critical Installations,Alexey Akhunov,https://ethereum-magicians.org/t/measuring-ethereum-critical-installations/4412
Client Development,15/07/2020,ETH1 Architecture Working Group - First Call,Alexey Akhunov,https://ethereum-magicians.org/t/eth1-architecture-working-group-first-call-for-proposals/4446
Client Development,20/08/2020,The State of Client Diversity in Ethereum,Pooja Ranjan,https://medium.com/ethereum-cat-herders/the-state-of-client-diversity-in-ethereum-2ca915a3d768
Client Development,16/09/2020,Reorg Caps and Confirmation Delays: A Primer on Finality Arbitration,Ethereum Classic Labs,https://medium.com/etc-core/reorg-caps-and-confirmation-delays-a-primer-on-finality-arbitration-cc9284ea9727
Client Development,29/09/2020,ETH Total Supply,Jordan Last,https://github.com/lastmjs/eth-total-supply
"Client Development, State Expiry",14/04/2021,Ethereum Wire Protocol,Felix Lange,https://github.com/ethereum/devp2p/blob/master/caps/eth.md#block-propagation
Cryptography,20/09/2012,Faster Batch Forgery Identification,"Daniel J. Bernstein, Jeroen Doumen, Tanja Lange, Jan-Jaap Oosterwijk",https://eprint.iacr.org/2012/549
Cryptography,09/11/2017,"STARKs, Part I: Proofs with Polynomials",Vitalik Buterin,https://vitalik.ca/general/2017/11/09/starks_part_1.html
Cryptography,13/04/2019,Fast constant-time gcd computation and modular inversion,Daniel J. Bernstein and Bo-Yin Yang,https://eprint.iacr.org/2019/266
Cryptography,01/07/2020,A new efficient constant-time hashing to some Barreto-Naehrig curves (including BN256 and BN512),Dimitri Koshelev,https://ethresear.ch/t/a-new-efficient-constant-time-hashing-to-some-barreto-naehrig-curves-including-bn256-and-bn512/7640
Cryptography,15/07/2020,"Bitcoin: ""safegcd"" field and scalar inversion",Peter Dettman,https://github.com/bitcoin-core/secp256k1/pull/767
Cryptography,23/08/2020,Optimised Binary GCD for Modular Inversion,Thomas Pornin,https://eprint.iacr.org/2020/972
Cryptography,31/01/2021,"Surveying Precomputation Methods in Cryptography, Request for Help",Paul D,https://ethresear.ch/t/surveying-precomputation-methods-in-cryptography-request-for-help/8606
Cryptography,01/02/2021,EVM384 Update 5: First Gas Cost Estimates,"Alex Beregszaszi, Pawel Bylica, Casey Detrio, Paul Dworzanski, Jared Wasinger",https://notes.ethereum.org/@poemm/evm384-update5#Background-on-EVM-Gas-Costs
Cryptography,01/02/2021,BLS In Ethereum,Micah Zoltu,https://notes.ethereum.org/@GW1ZUbNKR5iRjjKYx6_dJQ/Skxf3tNcg_
Cryptography,14/02/2021,Constantine: Optimizations,Mamy Ratsimbazafy,https://github.com/mratsim/constantine/blob/master/docs/optimizations.md
Cryptography,29/03/2021,ERC-3450: Standard for Applying Shamir's to BIP-39 Mnemonics,Daniel Streit,https://ethereum-magicians.org/t/erc-3450-standard-for-applying-shamirs-to-bip-39-mnemonics/5844
Cryptography,01/05/2021,Benchmarking pairing-friendly elliptic curves libraries,Youssef El Housni,https://hackmd.io/@zkteam/eccbench
Cryptography,01/08/2021,BLS12-381 For The Rest Of Us,Ben Edgington,https://hackmd.io/@benjaminion/bls12-381#Security-level
EVM,01/03/2021,EVM Encapsulation Format,Alex Beregszaszi,https://notes.ethereum.org/@axic/evm-object-format
EVM,15/03/2021,Thoughts on EVM Encapsulation Format,Chris Eth,https://notes.ethereum.org/BgA648JCQ6uVHPUVFrLzkQ?view
EVM,15/03/2021,EVM Object Format (EOF) Discussion,Alex Beregszaszi,https://notes.ethereum.org/t-1tLFnLSKCtLZpb-Rw0IA?view
EVM,16/03/2021,EIP-3540: EVM Object Format (EOF) v1,"Alex Beregszaszi, Pawel Bylica, Andrei Maiboroda",https://eips.ethereum.org/EIPS/eip-3540
EVM,16/03/2021,EIP-3541: Reject new contract code starting with the 0xEF byte,"Alex Beregszaszi, Pawel Bylica, Andrei Maiboroda, Alexey Akhunov, Christian Reitwiessner, Martin Swende",https://eips.ethereum.org/EIPS/eip-3541
EVM,23/03/2021,EIP-3670: EOF - Code Validation,"Alex Beregszaszi, Pawel Bylica, Andrei Maiboroda",https://eips.ethereum.org/EIPS/eip-3670
EVM,01/06/2021,Memory Copying in Contracts Deployed on Ethereum,Jared Wasinger,https://notes.ethereum.org/@ipsilon/evm-mcopy-analysis
EVM,23/06/2021,EIP-3690: EOF - JUMPDEST Table,"Alex Beregszaszi, Pawel Bylica, Andrei Maiboroda",https://eips.ethereum.org/EIPS/eip-3690
EVM,01/07/2021,Account Abstraction with EVM Object Format,Alex Beregszaszi,https://notes.ethereum.org/@axic/account-abstraction-with-eof
EVM,05/07/2021,Validation Focused Smart Contract Wallets,Matt,https://ethereum-magicians.org/t/validation-focused-smart-contract-wallets/6603
EVM,16/07/2021,EIP-4200: Static relative jumps,"Alex Beregszaszi, Pawel Bylica, Andrei Maiboroda",https://eips.ethereum.org/EIPS/eip-4200
EVM,25/09/2021,Everything about the EVM object format (EOF),Alex Beregszaszi,https://notes.ethereum.org/@ipsilon/evm-object-format-overview
Fee Market,18/03/2018,EIP 1559 and Fee Structure (Date unknown),Vitalik Buterin,https://vitalik.ca/files/misc_files/EIP_1559_Fee_Structure.pdf
Fee Market,01/07/2018,First and second-price auctions and improved transaction-fee markets,Vitalik Buterin,https://ethresear.ch/t/first-and-second-price-auctions-and-improved-transaction-fee-markets/2410
Fee Market,04/03/2019,Fixing the Ethereum Fee Market (EIP-1559),Eric Conner,https://medium.com/@eric.conner/fixing-the-ethereum-fee-market-eip-1559-9109f1c1814b
Fee Market,15/04/2019,Blockchain Resource Pricing,Vitalik Buterin,https://github.com/ethereum/research/blob/master/papers/pricing/ethpricing.pdf
Fee Market,24/06/2020,Analysis of EIP-2593 (Escalator),"Hasu, Georgios Konstantopoulos",https://insights.deribit.com/market-research/analysis-of-eip-2593-escalator/
Fee Market,30/06/2020,A World without (block) limits,Micah Zoltu,https://medium.com/coinmonks/a-world-without-block-limits-f3ecc926cd68
Fee Market,22/08/2020,EIP-1559 51% Attacks - Should you live in fear?,Micah Zoltu,https://medium.com/coinmonks/eip-1559-51-attacks-should-you-live-in-fear-d817be3759dc
Fee Market,07/10/2020,EIP-1559 Community Outreach Report,Tim Beiko,https://medium.com/ethereum-cat-herders/eip-1559-community-outreach-report-aa18be0666b5
Fee Market,01/11/2020,Legacy vs EIP-1559 users in a post EIP-1559 world,Michal Komorowski,https://github.com/NethermindEth/research/blob/main/legacyTransactions.ipynb
Fee Market,06/11/2020,Can ETH become deflationary? EIP 1559 Explained,Finematics,https://finematics.com/ethereum-eip-1559-explained/
Fee Market,07/11/2020,A Tale Of Two Pricing Schemes,Micah Zoltu,https://medium.com/coinmonks/a-tale-of-two-pricing-schemes-dc9c8717906
Fee Market,01/12/2020,Transaction Fee Mechanism Design for the Ethereum Blockchain,Tim Roughgarden,http://timroughgarden.org/papers/eip1559.pdf
Fee Market,01/01/2021,EIP-1559 Transaction Sorting: Overview,Ansgar Dietrichs,https://hackmd.io/@adietrichs/1559-transaction-sorting
Fee Market,12/01/2021,The manipulation of the basefee in the context of EIP-1559,Michal Komorowski,https://medium.com/nethermind-eth/the-manipulation-of-the-basefee-in-the-context-of-eip-1559-4b082898271c
Fee Market,20/01/2021,EIP-1559 Miner FAQ,Micah Zoltu,https://hackmd.io/S6kW1MjvT8-SjmaoZTyaJw
Fee Market,31/01/2021,What does a Miner revolt look like?,Micah Zoltu,https://medium.com/coinmonks/what-does-a-miner-revolt-look-like-a99216fe270e
Fee Market,01/02/2021,Why I think EIP 1559 block variance is nothing to worry about,Vitalik Buterin,https://notes.ethereum.org/@vbuterin/eip_1559_spikes
Fee Market,01/02/2021,EIP-1559: Transition,Barnabe Monnot,https://github.com/ethereum/abm1559/blob/master/notebooks/transition1559.ipynb
Fee Market,17/02/2021,Congestion Control and EIP-1559,Barnabe Monnot,https://barnabe.substack.com/p/congestion-control-and-eip1559
Fee Market,22/02/2021,Why Miners will accept EIP-1559,"Hasu, Georgios Konstantopoulos",https://insights.deribit.com/market-research/miners-will-accept-eip-1559-here-is-why/
Fee Market,26/02/2021,Establishing Bounds for Miner Revenue in EIP-1559,"Hasu, Georgios Konstantopoulos",https://insights.deribit.com/market-research/establishing-bounds-for-miner-revenue-in-eip-1559/
Fee Market,01/03/2021,EIP-1559 Transaction Sorting Part 2,Ansgar Dietrichs,https://hackmd.io/@adietrichs/1559-transaction-sorting-part2
Fee Market,16/03/2021,EIP-1559 Outreach Summary,Tim Beiko,https://github.com/ethereum-cat-herders/1559-outreach/blob/main/README.md
Fee Market,20/05/2021,EIP-1559 Transaction Pool Design Improvement Proposal,Zsolt Felfoldi,https://gist.github.com/zsfelfoldi/9607ad248707a925b701f49787904fd6
Fee Market,13/06/2021,EIP-1559 - Agent-based Simulations,Barnabe Monnot,https://github.com/ethereum/abm1559/blob/master/notebooks/stationary1559.ipynb
Fee Market,13/06/2021,EIP-1559: Strategic User,Barnabe Monnot,https://github.com/ethereum/abm1559/blob/master/notebooks/strategicUser.ipynb
Fee Market,13/06/2021,EIP-1559: Floating Escalator,Barnabe Monnot,https://github.com/ethereum/abm1559/blob/master/notebooks/floatingEscalator.ipynb
Fee Market,01/08/2021,Why 1559?,Tim Beiko,https://hackmd.io/@timbeiko/why-1559
Fee Market,01/09/2021,Gas: Analysis of I-Smoothing,Sam Bacha,https://hackmd.io/@8Lo6sisiSrSosbAxVPXKgQ/SyQoEUbzu
Fee Market,,All you need to know about EIP-1559 and more (Date unknown),Uncommon Core,https://uncommoncore.co/eip-1559/
Formal Methods,31/08/2021,Act 0.1 Released,David Terry,https://fv.ethereum.org/2021/08/31/act-0.1/#automated-spec-generation
Formal Methods,31/08/2021,Formal Verification Blog,Various,https://fv.ethereum.org
General,27/10/2015,EIP-1: EIP Purpose and Guidelines,"Martin Becze, Hudson Jameson",https://eips.ethereum.org/EIPS/eip-1
General,01/02/2016,Ethereum Block Architecture,atomh33ls,https://ethereum.stackexchange.com/questions/268/ethereum-block-architecture
General,01/03/2018,Ethereum EVM Illustrated,Takenobu T,https://takenobu-hs.github.io/downloads/ethereum_evm_illustrated.pdf
General,24/06/2018,ERC-1155: The Crypto Item Standard,Witek Radomski,https://blog.enjincoin.io/erc-1155-the-crypto-item-standard-ac9cf1c5a226
General,01/10/2020,Ethereum 2.0 Info,Ben Edgington,https://eth2.info/
General,06/11/2020,JSON RPC API,Chris Ward,https://eth.wiki/json-rpc/API
General,06/11/2020,Why Proof of Stake ,Vitalik Buterin,https://vitalik.ca/general/2020/11/06/pos2020.html
General,01/01/2021,Yellow Paper Cheat Sheet,Ben Edgington,https://github.com/benjaminion/YellowPaper_CheatSheet/blob/master/YPCheatSheet.pdf
General,23/05/2021,The Limits to Blockchain Scalability,Vitalik Buterin,https://vitalik.ca/general/2021/05/23/scaling.html
General,29/07/2021,Ethereum Virtual Machine Opcodes,,https://ethervm.io/
General,29/07/2021,The RLPx Transport Protocol,Jamie Lokier,https://github.com/ethereum/devp2p/blob/master/rlpx.md
General,19/08/2021,The Merge,ethereum.org,https://ethereum.org/en/eth2/merge/
General,27/08/2021,Shard Chains,ethereum.org,https://ethereum.org/en/eth2/shard-chains/
General,12/09/2021,ERC-721: Non-FungibleToken Standard,ethereum.org,https://ethereum.org/en/developers/docs/standards/tokens/erc-721/
General,15/09/2021,Nodes and Clients,Ray Jasson,https://ethereum.org/en/developers/docs/nodes-and-clients/#clients
General,29/09/2021,Proof-Of-Stake,ethereum.org,https://ethereum.org/en/developers/docs/consensus-mechanisms/pos/
General,04/10/2021,Ethereum Yellow Paper (Istanbul Version),Dr Gavin Wood,https://ethereum.github.io/yellowpaper/paper.pdf
General,,Non-fungible Tokens,ethereum.org,https://ethereum.org/en/nft/
General,,Ethereum Improvement Proposals,,https://eips.ethereum.org/
Meta-Transactions,24/02/2020,Rich Transaction Precompile,Nick Johnson,https://github.com/Arachnid/EIPs/blob/richtx/EIPS/EIP-draft-rich-transactions.md
Meta-Transactions,01/05/2020,"Meta transactions, Oil, and Karma megathread",Piper Merriam,https://ethresear.ch/t/meta-transactions-oil-and-karma-megathread/7472
Meta-Transactions,01/06/2020,EIP-2711: Separate gas payer from msg.sender,Micah Zoltu,https://ethereum-magicians.org/t/eip-2711-separate-gas-payer-from-msg-sender/4353
Meta-Transactions,11/06/2020,"EIP-2711: Sponsored, expiring, and batch transactions",Micah Zoltu,https://eips.ethereum.org/EIPS/eip-2711
Meta-Transactions,16/06/2020,Transaction Package,Matt Garnett,https://github.com/lightclient/EIPs/blob/transaction-package/EIPS/eip-2733.md
Meta-Transactions,12/09/2020,EIP-2972: Wrapped Legacy Transactions,Micah Zoltu,https://eips.ethereum.org/EIPS/eip-2972
Meta-Transactions,01/10/2020,Meta-Transactions Link Tree,Matt Garnett,https://hackmd.io/ILfWEywjROCa5Cpi_khhIg?view
"Meta-Transactions, Typed Transactions",19/05/2021,EIP-3074 Impact Study,DeDaub,https://docs.google.com/document/d/1itvPn7BhZ9N8h27d1Ig5C86_FZpyG5_cdpsuPJYmb-o/edit
"Meta-Transactions, Typed Transactions",15/06/2021,A Case for a Simpler Alternative to EIP-3074,Yoav Weiss,https://ethereum-magicians.org/t/a-case-for-a-simpler-alternative-to-eip-3074/6493
Networking,10/12/2020,Gossipsub v1.1: Security extensions to improve on attack resilience and bootstrapping,Raul K,https://github.com/libp2p/specs/blob/master/pubsub/gossipsub/gossipsub-v1.1.md
Networking,19/08/2021,Phase 0 -- Networking,Hsiao-Wei Wang,https://github.com/ethereum/consensus-specs/blob/dev/specs/phase0/p2p-interface.md
Polynomial Commitments,22/09/2019,Understanding PLONK,Vitalik Buterin,https://vitalik.ca/general/2019/09/22/plonk.html
Polynomial Commitments,01/12/2019,An alternative low-degreeness proof using polynomial commitment schemes,Dankrad Feist,https://ethresear.ch/t/an-alternative-low-degreeness-proof-using-polynomial-commitment-schemes/6649
